num,content,ingredient1,ingredient2,ingredient3,ingredient4,fire,time,a,b,c,d,f,name
33,덜덜덜…추울 때 먹으면 좋은 물약 좀 주세요..,wadadakPepper,,,,,,,,,,,따끈물약
34,벌써 겨울이구만..후추 팍팍 넣은 따끈물약 하나!,wadadakPepper,,,,,,,,,,,따끈물약
35,겨울엔 맵고 짭짤한 따끈물약이지!,wadadakPepper,redpepper,salt,,,,,,,,,따끈물약
36,재채기 좀 시원하게 할 수 있게 매콤한 따끈물약 하나!,wadadakPepper,blackpepper,redpepper,,,,,,,,,따끈물약
37,겨울에 마실만한 달고 짭짤한 물약 하나요!매콤한 맛도 나면 좋겠어요!,wadadakPepper,sugar,salt,redpepper,,,,,,,,따끈물약
38,내일 눈보라를 뚫고 몬스터를 잡으러 가야하오. 따끈물약 하나 주시오.,wadadakPepper,,,,,,,,,,,따끈물약
39,따끈물약 달달하게 만든 거 있을까요?,wadadakPepper,sugar,,,,,,,,,,따끈물약
40,집에 난방기가 고장났어요…몸을 따뜻하게 할 수 있는 물약 주세요..,wadadakPepper,,,,,,,,,,,따끈물약
41,활활물약 주세요!,wadadakPepper,ruby,,,,,,,,,,활활물약
42,여기가 활활물약 매콤하게 잘 끓이는 곳이라면서요?,wadadakPepper,ruby,redpepper,,,,,,,,,활활물약
43,산으로 사냥을 가기로 했어요.불 피울 수 있는 약물 주세요!,wadadakPepper,ruby,,,,,,,,,,활활물약
44,달콤하고 짭쪼롬한 향 나는 활활물약 하나 주쇼!,wadadakPepper,ruby,salt,sugar,,,,,,,,활활물약
45,장례를 치르려고 해요..화장할 수 있게 활활물약 하나 주세요..,wadadakPepper,ruby,,,,,,,,,,활활물약
46,재채기 할 정도로 강한 활활물약 하나요!,wadadakPepper,ruby,blackpepper,,,,,,,,,활활물약
47,엣취!!방에 불을 좀 피워야겠어요..,wadadakPepper,ruby,,,,,,,,,,활활물약
48,오늘 밤에 캠프파이어를 해요!!달달한 향이 나게 만들어주세요!,wadadakPepper,ruby,sugar,,,,,,,,,활활물약
49,숲을 태워버리면 몬스터를 더 많이 없앨 수 있을 거 같소!,wadadakPepper,ruby,,,,,,,,,,활활물약
50,,wadadakPepper,ruby,,,,,,,,,,활활물약
